Mã môn học,Tên môn học,TC,Loại môn học,Độ khó
CS316,Các hệ giải bài toán thông minh,4,Môn chuyên ngành,
CS221,Xử lý ngôn ngữ tự nhiên,4,Môn chuyên ngành,
CS229,Ngữ nghĩa học tính toán,4,Môn chuyên ngành,
CS226,Ngôn ngữ học máy tính,4,Môn chuyên ngành,
CS222,Xử lý ngôn ngữ tự nhiên nâng cao,4,Môn chuyên ngành,
CS324,Máy học trong xử lý ngôn ngữ tự nhiên,4,Môn chuyên ngành,
CS323,Các hệ thống hỏi-đáp,4,Môn chuyên ngành,
CS321,Ngôn ngữ học ngữ liệu,4,Môn chuyên ngành,
CS325,Dịch máy,4,Môn chuyên ngành,
CS114,Máy học,4,Môn chuyên ngành,
CS232,Tính toán Đa phương tiện,4,Môn chuyên ngành,
CS336,Truy vấn thông tin đa phương tiện,4,Môn chuyên ngành,
CS313,Khai thác dữ liệu và ứng dụng,4,Môn chuyên ngành,
CS337,Xử lý âm thanh và tiếng nói,4,Môn chuyên ngành,
CS535,Tổng hợp tiếng nói,4,Môn chuyên ngành,
CS231,Nhập môn Thị giác máy tính,4,Môn chuyên ngành,
CS331,Thị giác máy tính nâng cao,4,Môn chuyên ngành,
CS338,Nhận dạng,4,Môn chuyên ngành,
CS532,Thị giác máy tính trong tương tác người – máy,4,Môn chuyên ngành,
CS114,Máy học,4,Môn chuyên ngành,
CS105,Đồ họa máy tính,4,Môn chuyên ngành,
CS519,Phương pháp luận nghiên cứu khoa học,3,Môn học tự chọn,
CS529,Các vấn đề nghiên cứu và ứng dụng trong Khoa học Máy tính,4,Môn học tự chọn,
CS551 *,Thực tập,2,Môn học tự chọn,
CS332,Máy học trong Thị giác máy tính,4,Môn học tự chọn,
CS333,Đồ họa game,3,Môn học tự chọn,
CS527,Thực tại ảo,4,Môn học tự chọn,
CS528,Trực quan hóa thông tin,4,Môn học tự chọn,
CS505,Khóa luận tốt nghiệp,10,"Đồ án, thực tập",
CS554,Đồ án tốt nghiệp tại doanh nghiệp,10,"Đồ án, thực tập",
CS553,Đồ án tốt nghiệp,6,"Đồ án, thực tập",
CS409,Hệ suy diễn mờ,4,"Đồ án, thực tập",
CS405,Logic mờ và ứng dụng,4,"Đồ án, thực tập",
CS406,Xử lý ảnh và ứng dụng,4,"Đồ án, thực tập",
CS410,Mạng Neural và Thuật giải di truyền,4,"Đồ án, thực tập",
CS419,Truy xuất thông tin,4,"Đồ án, thực tập",
CS412,Web ngữ nghĩa,4,"Đồ án, thực tập",
CS420,Các vấn đề chọn lọc trong Thị giác máy tính,4,"Đồ án, thực tập",
CS431,Các kĩ thuật học sâu và ứng dụng,3,"Đồ án, thực tập"
